teams,,,,,,,,,,,india/foreign
2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
X,X,X,X,PWI,PWI,X,X,X,X,,0
X,X,X,X,PWI,PWI,X,X,X,X,,0
X,X,X,X,PWI,PWI,X,X,X,X,,0
X,X,X,X,PWI,PWI,X,X,X,X,,0
X,X,X,X,RCB,RCB,RCB,RCB,RCB,RCB,DD,1
X,X,X,X,RCB,RCB,RR,RR,DD,DD,KXIP,1
X,X,X,X,RCB,X,X,X,X,X,,1
X,X,X,X,RCB,RCB,RCB,RCB,X,X,,1
X,X,X,X,RR,RR,X,KKR,KKR,X,,0
X,X,X,X,RR,X,X,X,X,X,,0
X,X,X,X,RR,RR,RR,X,X,X,,0
X,X,X,X,RR,RR,CSK,CSK,RCB,RCB,,0
X,X,X,X,X,CSK,X,X,X,X,MI,0
X,X,X,X,X,CSK,X,X,KKR,KKR,KXIP,1
X,X,X,X,X,CSK,CSK,CSK,RPS,RPS,,1
X,X,X,X,X,CSK,X,X,X,SRH,,0
X,X,X,X,X,CSK,X,RR,DD,DD,DD,0
X,X,X,X,X,CSK,SRH,X,KKR,X,,0
X,X,X,X,X,CSK,CSK,CSK,KXIP,KXIP,,1
X,X,X,X,X,CSK,X,X,X,X,,1
X,X,X,X,X,CSK,CSK,CSK,X,X,,1
X,X,X,X,X,CSK,CSK,X,SRH,SRH,DD,1
X,X,X,X,X,DD,X,X,X,X,,1
X,X,X,X,X,DD,X,X,X,X,,0
X,X,X,X,X,DD,X,X,X,X,,0
X,X,X,X,X,DD,X,X,X,X,,1
X,X,X,X,X,KKR,X,X,X,X,,0
X,X,X,X,X,KXIP,X,X,X,RCB,,1
X,X,X,X,X,KXIP,X,X,X,X,,0
X,X,X,X,X,KXIP,KXIP,KXIP,KXIP,KXIP,,1
X,X,X,X,X,MI,KXIP,KXIP,KXIP,KXIP,KXIP,1
X,X,X,X,X,MI,MI,RCB,X,X,,1
X,X,X,X,X,MI,MI,MI,MI,MI,MI,1
X,X,X,X,X,MI,X,X,X,X,,1
X,X,X,X,X,MI,DD,DD,DD,KKR,RCB,0
X,X,X,X,X,MI,X,X,X,X,,0
X,X,X,X,X,PWI,CSK,CSK,RPS,RPS,,1
X,X,X,X,X,PWI,RR,RR,RCB,X,,0
X,X,X,X,X,PWI,SRH,SRH,RCB,X,,1
X,X,X,X,X,PWI,X,X,X,X,,1
X,X,X,X,X,RCB,X,X,X,X,,0
X,X,X,X,X,RCB,SRH,SRH,RCB,RCB,KXIP,1
X,X,X,X,X,RCB,RCB,X,X,X,,0
X,X,X,X,X,RCB,RCB,RCB,X,X,,1
X,X,X,X,X,RCB,X,KKR,KKR,KKR,,1
X,X,X,X,X,RR,X,X,X,X,,1
X,X,X,X,X,RR,X,X,X,X,,0
X,X,X,X,X,RR,RR,RR,GL,SRH,,1
X,X,X,X,X,RR,X,X,X,RCB,,1
X,X,X,X,X,SRH,SRH,RCB,X,KXIP,,0
X,X,X,X,X,SRH,X,SRH,X,X,,1
X,X,X,X,X,SRH,DD,DD,DD,DD,RCB,0
X,X,X,X,X,SRH,X,X,X,X,,1
X,X,X,X,X,X,CSK,CSK,X,KXIP,,0
X,X,X,X,X,X,DD,X,X,X,,1
X,X,X,X,X,X,DD,DD,DD,RPS,CSK,0
X,X,X,X,X,X,DD,KKR,X,X,,0
X,X,X,X,X,X,DD,DD,DD,DD,DD,1
X,X,X,X,X,X,DD,X,X,X,,1
X,X,X,X,X,X,KKR,KKR,X,DD,,0
X,X,X,X,X,X,KKR,X,X,X,,1
X,X,X,X,X,X,KXIP,KXIP,X,X,,0
X,X,X,X,X,X,KXIP,KXIP,X,X,,1
X,X,X,X,X,X,KXIP,KXIP,KXIP,RPS,CSK,1
X,X,X,X,X,X,KXIP,KXIP,X,X,,1
X,X,X,X,X,X,MI,X,X,X,,0
X,X,X,X,X,X,MI,MI,MI,DD,,0
X,X,X,X,X,X,MI,MI,X,X,,0
X,X,X,X,X,X,MI,X,X,X,,0
X,X,X,X,X,X,MI,MI,MI,MI,,0
X,X,X,X,X,X,MI,MI,MI,MI,,1
X,X,X,X,X,X,RCB,RCB,RCB,X,KKR,0
X,X,X,X,X,X,RCB,RCB,X,X,,0
X,X,X,X,X,X,RR,X,GL,X,DD,1
X,X,X,X,X,X,RR,CSK,RPS,RPS,,1
X,X,X,X,X,X,RR,RR,SRH,SRH,,1
X,X,X,X,X,X,RR,RR,X,KXIP,DD,1
X,X,X,X,X,X,SRH,X,X,X,,0
X,X,X,X,X,X,SRH,SRH,DD,DD,,1
X,X,X,X,X,X,SRH,SRH,SRH,X,,1
X,X,X,X,X,X,X,CSK,GL,GL,KXIP,0
X,X,X,X,X,X,X,CSK,DD,DD,,1
X,X,X,X,X,X,X,DD,X,X,,1
X,X,X,X,X,X,X,DD,X,X,,0
X,X,X,X,X,X,X,DD,X,X,,1
X,X,X,X,X,X,X,DD,KXIP,KXIP,KXIP,0
X,X,X,X,X,X,X,DD,DD,DD,DD,1
X,X,X,X,X,X,X,DD,X,X,,1
X,X,X,X,X,X,X,DD,RCB,RCB,,0
X,X,X,X,X,X,X,KKR,X,X,,1
X,X,X,X,X,X,X,KKR,KXIP,KXIP,,1
X,X,X,X,X,X,X,KKR,X,X,,1
X,X,X,X,X,X,X,KXIP,KXIP,KXIP,,1
X,X,X,X,X,X,X,KXIP,X,X,,1
X,X,X,X,X,X,X,MI,MI,X,,1
X,X,X,X,X,X,X,MI,X,X,,0
X,X,X,X,X,X,X,MI,KKR,X,DD,0
X,X,X,X,X,X,X,MI,MI,MI,MI,1
X,X,X,X,X,X,X,MI,MI,MI,,1
X,X,X,X,X,X,X,MI,MI,MI,,0
X,X,X,X,X,X,X,MI,MI,MI,KKR,1
X,X,X,X,X,X,X,MI,MI,MI,,1
X,X,X,X,X,X,X,RCB,RCB,RCB,,0
X,X,X,X,X,X,X,RCB,RCB,X,,0
X,X,X,X,X,X,X,RCB,RCB,RCB,RCB,1
X,X,X,X,X,X,X,RCB,X,X,,0
X,X,X,X,X,X,X,RCB,X,X,,1
X,X,X,X,X,X,X,RR,SRH,SRH,,1
X,X,X,X,X,X,X,RR,KXIP,KXIP,KXIP,1
X,X,X,X,X,X,X,RR,X,X,,1
X,X,X,X,X,X,X,SRH,SRH,SRH,,0
X,X,X,X,X,X,X,SRH,SRH,KKR,DD,0
X,X,X,X,X,X,X,X,DD,X,,1
X,X,X,X,X,X,X,X,DD,DD,,0
X,X,X,X,X,X,X,X,DD,DD,,1
X,X,X,X,X,X,X,X,DD,X,,1
X,X,X,X,X,X,X,X,DD,DD,DD,1
X,X,X,X,X,X,X,X,DD,DD,CSK,0
X,X,X,X,X,X,X,X,GL,GL,,1
X,X,X,X,X,X,X,X,GL,MI,,1
X,X,X,X,X,X,X,X,GL,GL,,1
X,X,X,X,X,X,X,X,GL,X,,1
X,X,X,X,X,X,X,X,KKR,X,,1
X,X,X,X,X,X,X,X,KXIP,KXIP,,1
X,X,X,X,X,X,X,X,KXIP,X,,0
X,X,X,X,X,X,X,X,KXIP,KXIP,,0
X,X,X,X,X,X,X,X,MI,MI,,1
X,X,X,X,X,X,X,X,MI,MI,,1
X,X,X,X,X,X,X,X,MI,MI,RR,0
X,X,X,X,X,X,X,X,MI,X,,1
X,X,X,X,X,X,X,X,MI,MI,MI,1
X,X,X,X,X,X,X,X,MI,KXIP,,0
X,X,X,X,X,X,X,X,MI,GL,,1
X,X,X,X,X,X,X,X,RCB,X,,1
X,X,X,X,X,X,X,X,RCB,SRH,,0
X,X,X,X,X,X,X,X,RCB,X,,0
X,X,X,X,X,X,X,X,RCB,RCB,,1
X,X,X,X,X,X,X,X,RCB,RCB,,0
X,X,X,X,X,X,X,X,RCB,X,,1
X,X,X,X,X,X,X,X,RPS,RPS,,0
X,X,X,X,X,X,X,X,RPS,DD,,1
X,X,X,X,X,X,X,X,RPS,X,,0
X,X,X,X,X,X,X,X,RPS,X,,0
X,X,X,X,X,X,X,X,RPS,RPS,,0
X,X,X,X,X,X,X,X,SRH,SRH,MI,0
X,X,X,X,X,X,X,X,X,DD,,1
X,X,X,X,X,X,X,X,X,DD,DD,0
X,X,X,X,X,X,X,X,X,DD,,1
X,X,X,X,X,X,X,X,X,DD,,1
X,X,X,X,X,X,X,X,X,GL,,1
X,X,X,X,X,X,X,X,X,GL,SRH,1
X,X,X,X,X,X,X,X,X,GL,,0
X,X,X,X,X,X,X,X,X,GL,DD,0
X,X,X,X,X,X,X,X,X,GL,,1
X,X,X,X,X,X,X,X,X,GL,,1
X,X,X,X,X,X,X,X,X,GL,,1
X,X,X,X,X,X,X,X,X,GL,,1
X,X,X,X,X,X,X,X,X,GL,,1
X,X,X,X,X,X,X,X,X,KKR,RCB,0
X,X,X,X,X,X,X,X,X,KKR,,0
X,X,X,X,X,X,X,X,X,KKR,,0
X,X,X,X,X,X,X,X,X,KKR,,1
X,X,X,X,X,X,X,X,X,KKR,DD,1
X,X,X,X,X,X,X,X,X,KXIP,,1
X,X,X,X,X,X,X,X,X,MI,,0
X,X,X,X,X,X,X,X,X,MI,,1
X,X,X,X,X,X,X,X,X,MI,,1
X,X,X,X,X,X,X,X,X,MI,,0
X,X,X,X,X,X,X,X,X,RCB,DD,1
X,X,X,X,X,X,X,X,X,RCB,,0
X,X,X,X,X,X,X,X,X,RCB,,0
X,X,X,X,X,X,X,X,X,RCB,,1
X,X,X,X,X,X,X,X,X,RPS,RR,0
X,X,X,X,X,X,X,X,X,RPS,,0
X,X,X,X,X,X,X,X,X,RPS,,1
X,X,X,X,X,X,X,X,X,RPS,,1
X,X,X,X,X,X,X,X,X,RPS,RR,1
X,X,X,X,X,X,X,X,X,RPS,,1
X,X,X,X,X,X,X,X,X,RPS,RCB,1
X,X,X,X,X,X,X,X,X,SRH,SRH,0
X,X,X,X,X,X,X,X,X,SRH,RCB,1
X,X,X,X,X,X,X,X,X,SRH,SRH,0
X,X,X,X,X,X,X,X,X,SRH,,1
X,X,X,X,X,X,X,X,X,SRH,,1
X,X,X,X,X,X,X,X,X,X,CSK,1
X,X,X,X,X,X,X,X,X,X,CSK,1
X,X,X,X,X,X,X,X,X,X,CSK,1
X,X,X,X,X,X,X,X,X,X,CSK,1
X,X,X,X,X,X,X,X,X,X,CSK,1
X,X,X,X,X,X,X,X,X,X,CSK,1
X,X,X,X,X,X,X,X,X,X,CSK,1
X,X,X,X,X,X,X,X,X,X,CSK,0
X,X,X,X,X,X,X,X,X,X,CSK,0
X,X,X,X,X,X,X,X,X,X,CSK,0
X,X,X,X,X,X,X,X,X,X,DD,1
X,X,X,X,X,X,X,X,X,X,DD,1
X,X,X,X,X,X,X,X,X,X,DD,1
X,X,X,X,X,X,X,X,X,X,DD,0
X,X,X,X,X,X,X,X,X,X,KXIP,1
X,X,X,X,X,X,X,X,X,X,KXIP,1
X,X,X,X,X,X,X,X,X,X,KXIP,1
X,X,X,X,X,X,X,X,X,X,KXIP,0
X,X,X,X,X,X,X,X,X,X,KXIP,0
