0,PlayerName,DateofBirth,Age,BatSkill,BallSkill,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,200s:,300s:,Ducks:,Pairs:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,5 Wickets in  Innings:,10 Wickets in Match:,Best - Innings:,Best - Match:,None for 100,Economy Rate:,Strike Rate:,Catches:,Most Catches in Innings:,Most Catches in Match:,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,Ducks:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,4 Wickets in Innings:,Best:,Economy Rate:,Strike Rate:,Catches:,Most Catches in Match:,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,Ducks:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,4 Wickets in Innings:,Best:,Economy Rate:,Strike Rate:,Catches:,Most Catches in Match:,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,Ducks:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,4 Wickets in Innings:,Best:,Economy Rate:,Strike Rate:,Catches:,Most Catches in Match:,Avg_actual_price,Avg_base_price,Actual_price
41,Shane_R_Watson ,17-06-1981,36,Right_Handed,Right_Arm_Fast_Medium,109,3,3731,176,35.2,24,4,0,0,6,0,483,31,7094,52.59,52,915.5,5495,238,2526,75,33.68,3,0,Jun-33,Jun-51,0,2.76,73.27,45,3,3,169,27,5757,185*,40.54,33,9,12,570,131,6365,90.45,93,1077.4,6466,37,5342,168,31.8,3,Apr-36,4.96,38.49,65,2,56,6,1462,124*,29.24,10,1,3,115,83,1006,145.33,38,155,930,2,1187,48,24.73,1,Apr-15,7.66,19.38,21,2,97,14,2620,104*,31.57,14,2,3,255,122,1888,138.77,29,"
                        306.1","
                        1837","
                        3","
                        2398",85,28.21,"
                        1",Apr-29,7.83,21.61,"
                        29","
                        2",10000000,47500000,40000000
42,Shikhar_Dhawan ,05-12-1985,32,Left_Handed, ,49,1,2046,190,42.63,5,6,0,0,4,1,274,9,3070,66.64,49,9,54,2,18,0,0,0,0,0/0,0/0,0,2,0,24,2,2,101,6,4361,137,45.91,25,13,3,534,53,4667,93.44,101,0,0,0,0,0,0,0,Jan-00,,,46,2,30,3,681,80,25.22,4,0,1,84,18,544,125.18,30,,,,,,,,,,,10,2,126,17,3550,95*,32.57,28,0,5,399,71,2912,121.91,106,"
                        14.0","
                        84",0,113,4,28.25,"
                        0",01-Jul,8.07,21,"
                        53","
                        2",9000000,9000000,52000000
43,Steven_P_D_Smith ,02-06-1989,28,Right_Handed,Right_Arm_Leg_Break,112,16,6113,239,63.68,24,23,2,0,4,0,676,34,10975,55.7,0,216.1,1297,20,924,17,54.35,0,0,Mar-18,Apr-83,0,4.27,76.29,89,4,6,94,12,3431,164,41.84,19,8,5,289,31,3973,86.36,0,174.2,1046,1,931,27,34.48,0,Mar-16,5.34,38.74,62,3,25,5,431,90,21.55,2,0,1,34,11,352,122.44,0,48.3,291,1,377,17,22.18,0,Mar-20,7.77,17.12,18,2,62,16,1703,101,37.02,5,1,1,150,45,1293,131.71,0,"
                        0.2","
                        2","
                        0","
                        5",0,,"
                        0",,15,,"
                        37","
                        3",6000000,6000000,120000000
44,Stuart_T_R_Binny ,03-06-1984,33,Right_Handed,Right_Arm_Medium,10,1,194,78,21.56,1,0,0,0,2,0,23,1,333,58.26,0,75,450,12,258,3,86,0,0,Feb-24,Feb-73,0,3.44,150,4,1,1,11,3,230,77,28.75,1,0,1,23,5,246,93.5,0,81.4,490,4,439,20,21.95,1,06-Apr,5.38,24.5,3,2,2,0,35,24,17.5,0,0,0,2,1,29,120.69,0,5,30,0,54,1,54,0,Jan-14,10.8,30,,,58,20,766,48*,20.16,0,0,5,59,29,604,126.82,0,"
                        90.0","
                        540","
                        0","
                        681",21,32.43,"
                        0",Feb-14,7.57,25.71,"
                        18","
                        2",10000000,10000000,5000000
45,Sunil_Philip_Narine ,26-05-1988,29,Left_Handed,Right_Arm_Off_Break,7,2,40,22*,8,0,0,0,0,1,0,4,1,92,43.48,0,275,1650,60,851,21,40.52,2,0,Jun-91,8/223,0,3.09,78.57,2,1,1,45,12,363,36,11,0,0,8,36,12,441,82.31,0,590,3540,35,2435,92,26.47,6,Jun-27,4.13,38.48,14,2,20,8,147,30,12.25,0,0,2,13,5,116,126.72,0,171.4,1030,1,1034,50,20.68,1,04-Dec,6.02,20.6,7,2,32,12,271,54,13.55,1,0,4,36,12,184,147.28,12,"
                        320.5","
                        1925","
                        2","
                        2031",95,21.38,"
                        7",May-19,6.33,20.26,"
                        16","
                        2",21000000,21000000,85000000
46,Suresh_Kumar_Raina ,27-11-1986,31,Left_Handed,Right_Arm_Off_Break,31,2,768,120,26.48,7,1,0,0,8,2,100,4,1445,53.15,0,173.3,1041,22,603,13,46.38,0,0,02-Jan,02-Jan,0,3.48,80.08,23,2,4,192,35,5568,116*,35.46,36,5,14,470,120,5938,93.77,0,347.2,2084,4,1769,36,49.14,0,Mar-34,5.09,57.89,100,3,58,11,1396,101,29.7,4,1,2,128,49,1041,134.1,0,55.1,331,0,422,13,32.46,0,02-Jun,7.65,25.46,36,3,157,24,4540,100*,34.14,31,1,7,402,173,3264,139.09,0,"
                        153.2","
                        920","
                        0","
                        1139",25,45.56,"
                        0",2/0,7.43,36.8,"
                        86","
                        3",19500000,19500000,110000000
47,Timothy_G_Southee ,11-12-1988,29,Right_Handed,Right_Arm_Medium_Fast,88,7,1384,77,17.09,3,0,0,0,9,0,138,62,1567,88.32,0,2141.2,12848,477,6543,208,31.46,6,1,Jul-64,10/108,0,3.06,61.77,36,2,3,78,29,609,55,12.43,1,0,12,50,24,596,102.18,0,1086.3,6519,69,5855,173,33.84,6,Jul-33,5.39,37.68,35,3,20,6,127,23,9.07,0,0,2,11,7,93,136.56,0,178,1068,2,1543,62,24.89,1,May-18,8.67,17.23,19,2,9,3,54,25,9,0,0,0,3,3,35,154.29,0,"
                        110.0","
                        660","
                        2","
                        914",22,41.55,"
                        0",Mar-24,8.31,30,"
                        11","
                        2",9250000,3750000,10000000
48,Virat_Kohli ,05-11-1988,29,Right_Handed,Right_Arm_Medium,112,8,5554,243,53.4,16,21,6,0,6,0,618,17,9532,58.27,0,27.1,163,2,76,0,,0,0,0/0,0/0,0,2.8,,63,3,4,200,35,9588,183,58.11,46,35,12,893,104,10405,92.15,6,106.5,641,1,665,4,166.25,0,Jan-15,6.22,160.25,100,3,53,14,1983,90*,50.85,18,0,1,210,41,1444,137.33,6,24.2,146,0,198,4,49.5,0,Jan-13,8.14,36.5,27,3,142,23,4414,113,37.09,30,4,6,381,160,3401,129.79,43,"
                        41.5","
                        251","
                        0","
                        368",4,92,"
                        0",Feb-25,8.8,62.75,"
                        61","
                        2",125000000,125000000,170000000
49,Wriddhiman_Prasanta_Saha ,24-10-1984,33,Right_Handed, ,46,8,1164,117,30.63,5,3,0,0,6,0,108,12,2610,44.6,0,,,,,,,,,,,,,,75,5,10,5,2,41,16,13.67,0,0,0,5,0,56,73.21,0,,,,,,,,,,,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,80,19,1557,115*,25.52,6,1,2,130,57,1191,130.73,8,,,,,,,,,,,"
                        4","
                        1",14000000,5000000,50000000
50,Yusuf_K_Pathan ,17-11-1982,35,Right_Handed,Right_Arm_Off_Break,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11,810,123*,27,3,2,7,62,43,713,113.6,0,248.2,1490,3,1365,33,41.36,0,Mar-49,5.5,45.15,17,3,18,5,236,37*,18.15,0,0,3,11,17,161,146.58,1,50.5,305,0,438,13,33.69,0,Feb-22,8.62,23.46,9,2,133,35,2904,100,29.63,13,1,8,239,146,1996,145.49,5,"
                        186.1","
                        1117","
                        1","
                        1365",41,33.29,"
                        0",Mar-20,7.33,27.24,"
                        40","
                        2",54875000,10000000,19000000
51,Yuvraj_Singh ,12-12-1981,36,Left_Handed,Left_Arm_Medium,62,6,1900,169,33.93,11,3,0,0,7,0,260,22,3277,57.98,2,155.1,931,14,547,9,60.78,0,0,02-Sep,Feb-20,0,3.53,103.44,31,2,4,278,40,8701,150,36.56,52,14,18,908,155,9923,87.69,2,841.2,5048,18,4294,111,38.68,3,May-31,5.1,45.48,94,3,51,9,1177,77*,28.02,8,0,1,77,74,863,136.38,0,70.4,424,0,499,28,17.82,0,Mar-17,7.06,15.14,12,2,116,15,2588,83,25.62,12,0,4,204,141,1972,131.24,2,"
                        142.5","
                        857","
                        0","
                        1054",36,29.28,"
                        2",Apr-29,7.38,23.81,"
                        30","
                        2",107333333.3,18333333.33,20000000
52,Zaheer_Khan ,07-10-1978,39,Right_Handed,Left_Arm_Fast_Medium,127,24,1230,75,11.94,3,0,0,0,29,3,141,28,2384,51.59,0,3130.5,18785,624,10247,311,32.95,11,1,Jul-87,10/149,0,3.27,60.4,19,2,2,101,35,792,34*,12,0,0,15,69,24,1078,73.47,0,1682.5,10097,117,8301,282,29.44,8,May-42,4.93,35.8,43,3,4,2,13,9,6.5,0,0,0,0,1,10,130,0,58.4,352,0,448,17,26.35,1,Apr-19,7.64,20.71,2,1,32,18,117,23*,8.36,0,0,5,11,2,141,82.98,0,"
                        366.4","
                        2200","
                        5","
                        2782",102,27.27,"
                        1",Apr-17,7.59,21.57,"
                        21","
                        2",30000000,5000000,0
