name,country,teams,,,,,,,,,,,india/foreign
Naman Ojha,ÿIndia,X,RR,RR,DD,DD,DD,SRH,SRH,SRH,SRH,DD,1
Paras Dogra,ÿIndia,X,RR,X,KXIP,KXIP,X,X,X,GL,X,,1
Paul Valthaty,ÿIndia,X,RR,X,KXIP,KXIP,KXIP,X,X,X,X,,1
Pushkaraj Chavan,ÿIndia,X,RR,X,X,X,X,X,X,X,X,,1
Raiphi Gomez,ÿIndia,X,RR,RR,KTK,PWI,PWI,X,X,X,X,,1
Rob Quiney,ÿAustralia,X,RR,X,X,X,X,X,X,X,X,,0
Shaun Tait,ÿAustralia,X,RR,RR,RR,RR,RR,X,X,KKR,X,,0
Shrideep Mangela,ÿIndia,X,RR,X,X,X,X,X,X,X,X,,1
Tyron Henderson,ÿSouth Africa,X,RR,X,X,X,X,X,X,X,X,,0
Chandrasekar Ganapathy,ÿIndia,X,X,CSK,X,X,X,X,X,X,X,,1
Doug Bollinger,ÿAustralia,X,X,CSK,CSK,CSK,X,X,X,X,X,,0
Hemang Badani,ÿIndia,X,X,CSK,X,X,X,X,X,X,X,,1
Justin Kemp,ÿSouth Africa,X,X,CSK,X,X,X,X,X,X,X,,0
Thisara Perera,ÿSri Lanka,X,X,CSK,KTK,MI,SRH,KXIP,KXIP,RPS,X,,0
Anirudh Singh,ÿIndia,X,X,DC,X,X,X,X,X,X,X,,1
Ashish Reddy,ÿIndia,X,X,DC,DC,DC,SRH,SRH,SRH,SRH,X,,1
Bodapati Sumanth,ÿIndia,X,X,DC,X,X,X,X,X,X,X,,1
Joginder Singh,ÿIndia,X,X,DD,X,X,X,X,X,X,X,,1
Sarabjit Ladda,ÿIndia,X,X,DD,KKR,KKR,KKR,X,X,GL,X,,1
Sarandeep Singh,ÿIndia,X,X,DD,X,X,X,X,X,X,X,,1
Shashi Ranjan,ÿIndia,X,X,DD,X,X,X,X,X,X,X,,1
Chirag Pathak,ÿIndia,X,X,KKR,X,X,X,X,X,X,X,,1
Eklak Ahmid,ÿIndia,X,X,KKR,X,X,X,X,X,X,X,,1
Ganapathi Vignesh,ÿIndia,X,X,KKR,CSK,CSK,X,X,X,X,X,,1
Harshad Khadiwale,ÿIndia,X,X,KKR,PWI,PWI,X,X,X,X,X,,1
Jaydev Unadkat,ÿIndia,X,X,KKR,KKR,KKR,RCB,DD,DD,KKR,RPS,RR,1
Mandeep Singh,ÿIndia,X,X,KKR,KXIP,KXIP,KXIP,KXIP,RCB,RCB,RCB,RCB,1
Rohan Gavaskar,ÿIndia,X,X,KKR,X,X,X,X,X,X,X,,1
Shane Bond,ÿNew Zealand,X,X,KKR,X,X,X,X,X,X,X,,0
Varun Aaron,ÿIndia,X,X,KKR,DD,DD,DD,RCB,RCB,RCB,KXIP,,1
Adrian Barath,ÿTrinidad and Tobago,X,X,KXIP,X,X,X,X,X,X,X,,0
Bipul Sharma,ÿIndia,X,X,KXIP,KXIP,KXIP,KXIP,X,SRH,SRH,SRH,,1
Love Ablish,ÿIndia,X,X,KXIP,KXIP,KXIP,X,X,X,X,X,,1
Reetinder Singh Sodhi,ÿIndia,X,X,KXIP,X,X,X,X,X,X,X,,1
Shalabh Srivastava,ÿIndia,X,X,KXIP,KXIP,KXIP,X,X,X,X,X,,1
Aditya Tare,ÿIndia,X,X,MI,MI,MI,MI,MI,MI,SRH,DD,,1
Ali Murtaza,ÿIndia,X,X,MI,MI,PWI,PWI,X,X,X,X,,1
Ambati Rayudu,ÿIndia,X,X,MI,MI,MI,MI,MI,MI,MI,MI,CSK,1
Chandan Madan,ÿIndia,X,X,MI,KTK,X,X,X,X,X,X,,1
Ishan Malhotra,ÿIndia,X,X,MI,DC,X,X,X,X,X,X,,1
Kieron Pollard,ÿTrinidad and Tobago,X,X,MI,MI,MI,MI,MI,MI,MI,MI,MI,0
Rahul Shukla,ÿIndia,X,X,MI,MI,MI,RR,DD,X,X,X,,1
Rajagopal Sathish,ÿIndia,X,X,MI,MI,KXIP,KXIP,X,X,KKR,X,,1
Stuart Binny,ÿIndia,X,X,MI,RR,RR,RR,RR,RR,RCB,RCB,RR,1
Syed Shahabuddin,ÿIndia,X,X,MI,X,X,X,X,X,X,X,,1
Sridharan Sriram,ÿIndia,X,X,RCB,DD,X,X,X,X,X,X,,1
Steve Smith,ÿAustralia,X,X,RCB,KTK,PWI,PWI,RR,RR,RPS,RPS,RR,0
Aaron Finch,ÿAustralia,X,X,RR,DD,DD,PWI,SRH,MI,GL,GL,KXIP,0
Abhishek Jhunjhunwala,ÿIndia,X,X,RR,PWI,DC,X,X,X,X,X,,1
Adam Voges,ÿAustralia,X,X,RR,X,X,X,X,X,X,X,,0
Amit Paunikar,ÿIndia,X,X,RR,RR,RR,X,SRH,X,X,X,,1
Amit Uniyal,ÿIndia,X,X,RR,X,X,X,X,X,X,X,,1
Damien Martyn,ÿAustralia,X,X,RR,X,X,X,X,X,X,X,,0
Michael Lumb,ÿEngland,X,X,RR,DC,DC,X,X,X,X,X,,0
Shrikant Wagh,ÿIndia,X,X,RR,PWI,PWI,PWI,X,X,X,X,,1
Syed Quadri,ÿIndia,X,X,RR,X,DC,X,X,X,X,X,,1
Ben Hilfenhaus,ÿAustralia,X,X,X,CSK,CSK,CSK,CSK,MI,X,DD,,0
Francois du Plessis,ÿSouth Africa,X,X,X,CSK,CSK,CSK,CSK,CSK,RPS,RPS,CSK,0
Kuthethurshri Vasudevadas,ÿIndia,X,X,X,CSK,CSK,X,X,X,X,X,,1
Nuwan Kulasekara,ÿSri Lanka,X,X,X,CSK,CSK,CSK,X,X,X,X,,0
Suraj Randiv,ÿSri Lanka,X,X,X,CSK,CSK,X,X,X,X,X,,0
Tim Southee,ÿNew Zealand,X,X,X,CSK,X,X,RR,RR,MI,MI,,0
Akash Bhandari,ÿIndia,X,X,X,DC,DC,X,X,X,X,X,,1
Anand Rajan,ÿIndia,X,X,X,DC,DC,SRH,X,X,X,X,,1
Ankit Sharma,ÿIndia,X,X,X,DC,DC,SRH,RR,RR,RPS,RPS,,1
Chris Lynn,ÿAustralia,X,X,X,DC,DC,SRH,KKR,KKR,KKR,KKR,KKR,0
Daniel Christian,ÿAustralia,X,X,X,DC,DC,RCB,X,X,X,RPS,DD,0
Kedar Devdhar,ÿIndia,X,X,X,DC,DC,X,X,X,X,X,,1
Ajit Chandila,ÿIndia,X,X,X,DD,RR,RR,X,X,X,X,,1
Colin Ingram,ÿSouth Africa,X,X,X,DD,DD,X,X,X,X,X,,0
Matthew Wade,ÿAustralia,X,X,X,DD,X,X,X,X,X,X,,0
Prashant Naik,ÿIndia,X,X,X,DD,DD,X,X,X,X,X,,1
Robbie Frylinck,ÿSouth Africa,X,X,X,DD,X,X,X,X,X,X,,0
Robin Bist,ÿIndia,X,X,X,DD,DD,DD,X,X,X,X,,1
Shahbaz Nadeem,ÿIndia,X,X,X,DD,DD,DD,DD,DD,DD,DD,DD,1
Travis Birt,ÿAustralia,X,X,X,DD,DD,X,X,X,X,X,,0
Unmukt Chand,ÿIndia,X,X,X,DD,DD,DD,RR,MI,MI,X,,1
Vikas Mishra,ÿIndia,X,X,X,DD,DD,X,X,X,X,X,,1
Vivek Yadav,ÿIndia,X,X,X,DD,X,X,X,X,X,X,,1
Brad Haddin,ÿAustralia,X,X,X,KKR,KKR,KKR,X,X,X,X,,0
James Pattinson,ÿAustralia,X,X,X,KKR,KKR,KKR,X,X,X,X,,0
Mohammed Shami,ÿIndia,X,X,X,KKR,KKR,KKR,DD,DD,DD,DD,DD,1
Ryan ten Doeschate,ÿNetherlands,X,X,X,KKR,KKR,KKR,KKR,KKR,X,X,,0
Shakib Al Hasan,ÿBangladesh,X,X,X,KKR,KKR,KKR,KKR,KKR,KKR,KKR,SRH,0
Deepak Chougule,ÿIndia,X,X,X,KTK,X,X,X,X,X,X,,1
Gnaneswara Rao,ÿIndia,X,X,X,KTK,X,X,X,X,X,X,,1
John Hastings,ÿAustralia,X,X,X,KTK,X,X,CSK,X,KKR,X,,0
Michael Klinger,ÿAustralia,X,X,X,KTK,X,X,X,X,X,X,,0
Padmanabhan Prasanth,ÿIndia,X,X,X,KTK,X,SRH,X,SRH,X,X,,1
Prasanth Parameswaran,ÿIndia,X,X,X,KTK,RCB,RCB,SRH,X,X,X,,1
Steve O'Keefe,ÿAustralia,X,X,X,KTK,X,X,X,X,X,X,,0
Sushant Marathe,ÿIndia,X,X,X,KTK,MI,MI,MI,X,X,X,,1
Amit Yadav,ÿIndia,X,X,X,KXIP,KXIP,X,X,X,X,X,,1
Bhargav Bhatt,ÿIndia,X,X,X,KXIP,KXIP,KXIP,X,X,X,X,,1
David Miller,ÿSouth Africa,X,X,X,KXIP,KXIP,KXIP,KXIP,KXIP,KXIP,KXIP,KXIP,0
Manan Vohra,ÿIndia,X,X,X,KXIP,KXIP,KXIP,KXIP,KXIP,KXIP,KXIP,RCB,1
Nathan Rimmington,ÿAustralia,X,X,X,KXIP,KXIP,X,X,X,X,X,,0
Stuart Broad,ÿEngland,X,X,X,KXIP,KXIP,X,X,X,X,X,,0
Sunny Singh,ÿIndia,X,X,X,KXIP,KXIP,KXIP,X,X,X,X,,1
Aiden Blizzard,ÿAustralia,X,X,X,MI,MI,MI,X,MI,X,X,,0
Clint McKay,ÿAustralia,X,X,X,MI,MI,SRH,X,X,X,X,,0
Davy Jacobs,ÿSouth Africa,X,X,X,MI,MI,X,X,X,X,X,,0
James Franklin,ÿNew Zealand,X,X,X,MI,MI,MI,X,X,X,X,,0
Pawan Suyal,ÿIndia,X,X,X,MI,MI,MI,MI,MI,DD,X,,1
Santosh Yadav,ÿIndia,X,X,X,MI,X,X,X,X,X,X,,1
Sarul Kanwar,ÿIndia,X,X,X,MI,X,X,X,X,X,X,,1
Suryakumar Yadav,ÿIndia,X,X,X,MI,MI,MI,KKR,KKR,KKR,KKR,,1
Yuzvendra Chahal,ÿIndia,X,X,X,MI,MI,MI,RCB,RCB,RCB,RCB,RCB,1
Alfonso Thomas,ÿSouth Africa,X,X,X,PWI,PWI,X,X,X,X,X,,0
Callum Ferguson,ÿAustralia,X,X,X,PWI,PWI,X,X,X,X,X,,0
Dheeraj Jadhav,ÿIndia,X,X,X,PWI,PWI,PWI,X,X,X,X,,1
Eklavya Dwivedi,ÿIndia,X,X,X,PWI,PWI,PWI,X,CSK,GL,SRH,,1
Ganesh Gaikwad,ÿIndia,X,X,X,PWI,X,X,X,X,X,X,,1
Harpreet Singh,ÿIndia,X,X,X,PWI,PWI,PWI,X,X,X,X,,1
Imtiaz Ahmed,ÿIndia,X,X,X,PWI,X,CSK,X,X,X,X,,1
James Faulkner,ÿAustralia,X,X,X,PWI,KXIP,RR,RR,RR,GL,GL,,0
Nathan McCullum,ÿIndia,X,X,X,PWI,PWI,SRH,X,X,X,X,,1
Nayan Doshi,ÿIndia,X,X,X,PWI,X,X,X,X,X,X,,1
Shrikant Mundhe,ÿIndia,X,X,X,PWI,X,X,X,X,X,X,,1
Tim Paine,ÿAustralia,X,X,X,PWI,X,X,X,X,X,X,,0
Abrar Kazi,ÿIndia,X,X,X,RCB,X,X,X,X,X,X,,1
Asad Pathan,ÿIndia,X,X,X,RCB,RCB,X,X,X,X,X,,1
BN Bharath,ÿIndia,X,X,X,RCB,X,X,X,X,X,X,,1
Johan van der Wath,ÿSouth Africa,X,X,X,RCB,X,X,X,X,X,X,,0
Jonathan Vandiar,ÿSouth Africa,X,X,X,RCB,X,X,X,X,X,X,,0
Mayank Agarwal,ÿIndia,X,X,X,RCB,RCB,RCB,DD,DD,DD,RPS,KXIP,1
Nuwan Pradeep,ÿSri Lanka,X,X,X,RCB,X,X,X,X,X,X,,0
Rilee Rossouw,ÿSouth Africa,X,X,X,RCB,RCB,RCB,RCB,RCB,X,X,,0
Syed Mohammed,ÿIndia,X,X,X,RCB,RCB,RCB,X,X,X,X,,1
Ashok Menaria,ÿIndia,X,X,X,RR,RR,RR,X,X,X,X,,1
Deepak Chahar,ÿIndia,X,X,X,RR,RR,RR,X,X,RPS,RPS,CSK,1
Dishant Yagnik,ÿIndia,X,X,X,RR,RR,RR,RR,RR,X,X,,1
Samad Fallah,ÿIndia,X,X,X,RR,RR,RR,X,X,X,X,,1
Akshath Reddy,ÿIndia,X,X,X,X,DC,SRH,X,X,X,X,,1
Biplab Samantray,ÿIndia,X,X,X,X,DC,SRH,X,X,X,X,,1
Daniel Harris,ÿAustralia,X,X,X,X,DC,X,X,X,X,X,,0
Darren Bravo,ÿTrinidad and Tobago,X,X,X,X,DC,X,X,X,X,KKR,X,0
Sneha Kishore,ÿIndia,X,X,X,X,DC,X,X,X,X,X,,1
Tanmay Mishra,ÿKenya,X,X,X,X,DC,X,RCB,X,X,X,,0
Tekkami Atchuta Rao,ÿIndia,X,X,X,X,DC,X,X,X,X,X,,1
TP Sudhindra,ÿIndia,X,X,X,X,DC,X,X,X,X,X,,1
Veer Pratap Singh,ÿIndia,X,X,X,X,DC,SRH,KKR,KKR,X,X,,1
Andre Russell,ÿJamaica,X,X,X,X,DD,DD,KKR,KKR,KKR,X,KKR,0
Doug Bracewell,ÿNew Zealand,X,X,X,X,DD,X,X,X,X,X,,0
Glenn Maxwell,ÿAustralia,X,X,X,X,DD,MI,KXIP,KXIP,KXIP,KXIP,DD,0
Gulam Bodi,ÿSouth Africa,X,X,X,X,DD,DD,X,X,X,X,,0
Kuldeep Raval,ÿIndia,X,X,X,X,DD,X,X,X,X,X,,1
Manpreet Juneja,ÿIndia,X,X,X,X,DD,DD,SRH,X,X,X,,1
Pawan Negi,ÿIndia,X,X,X,X,DD,DD,CSK,CSK,DD,RCB,RCB,1
Puneet Bisht,ÿIndia,X,X,X,X,DD,DD,X,X,X,X,,1
Sunny Gupta,ÿIndia,X,X,X,X,DD,DD,X,X,X,X,,1
Zafir Patel,ÿIndia,X,X,X,X,DD,X,X,X,X,X,,1
Chirag Jani,ÿIndia,X,X,X,X,KKR,X,X,X,X,X,,1
Iresh Saxena,ÿIndia,X,X,X,X,KKR,X,X,X,X,X,,1
Marchant de Lange,ÿSouth Africa,X,X,X,X,KKR,KKR,MI,MI,MI,X,,0
Sanju Samson,ÿIndia,X,X,X,X,KKR,RR,RR,RR,DD,DD,,1
Sunil Narine,ÿTrinidad and Tobago,X,X,X,X,KKR,KKR,KKR,KKR,KKR,KKR,KKR,0
Ben Cutting,ÿAustralia,X,X,X,X,KXIP,X,RR,RR,SRH,SRH,MI,0
Gurkeerat Singh,ÿIndia,X,X,X,X,KXIP,KXIP,KXIP,KXIP,KXIP,KXIP,DD,1
Kyle Abbott,ÿSouth Africa,X,X,X,X,KXIP,X,X,CSK,KXIP,X,,0
Parvinder Awana,ÿIndia,X,X,X,X,KXIP,KXIP,KXIP,KXIP,X,X,,1
Amitoze Singh,ÿIndia,X,X,X,X,MI,MI,X,X,X,X,,1
Apoorv Wankhade,ÿIndia,X,X,X,X,MI,X,MI,X,X,X,,1
Kuldeep Yadav,ÿIndia,X,X,X,X,MI,X,KKR,KKR,KKR,KKR,,1
Mitchell Johnson,ÿAustralia,X,X,X,X,MI,MI,KXIP,KXIP,KXIP,MI,,0
Richard Levi,ÿSouth Africa,X,X,X,X,MI,X,X,X,X,X,,0
Robin Peterson,ÿSouth Africa,X,X,X,X,MI,X,X,X,X,X,,0
Sujit Nayak,ÿIndia,X,X,X,X,MI,DD,X,X,X,X,,1
Anustup Majumdar,ÿIndia,X,X,X,X,PWI,PWI,X,X,X,X,,1
Krishnakant Upadhyay,ÿIndia,X,X,X,X,PWI,PWI,X,X,X,X,,1
Luke Wright,ÿEngland,X,X,X,X,PWI,PWI,X,X,X,X,,0
Marlon Samuels,ÿJamaica,X,X,X,X,PWI,PWI,X,X,X,X,,0
Michael Clarke,ÿAustralia,X,X,X,X,PWI,PWI,X,X,X,X,,0
Tamim Iqbal,ÿBangladesh,X,X,X,X,PWI,PWI,X,X,X,X,,0
Harshal Patel,ÿIndia,X,X,X,X,RCB,RCB,RCB,RCB,RCB,RCB,DD,1
Karun Nair,ÿIndia,X,X,X,X,RCB,RCB,RR,RR,DD,DD,KXIP,1
S. Thiagarajan,ÿIndia,X,X,X,X,RCB,X,X,X,X,X,,1
Vijay Zol,ÿIndia,X,X,X,X,RCB,RCB,RCB,RCB,X,X,,1
Brad Hogg,ÿAustralia,X,X,X,X,RR,RR,X,KKR,KKR,X,,0
Dinesh Chandimal,ÿSri Lanka,X,X,X,X,RR,X,X,X,X,X,,0
Kevon Cooper,ÿTrinidad and Tobago,X,X,X,X,RR,RR,RR,X,X,X,,0
Samuel Badree,ÿTrinidad and Tobago,X,X,X,X,RR,RR,CSK,CSK,RCB,RCB,,0
Akila Dananjaya,ÿSri Lanka,X,X,X,X,X,CSK,X,X,X,X,MI,0
Ankit Rajpoot,ÿIndia,X,X,X,X,X,CSK,X,X,KKR,KKR,KXIP,1
Baba Aparajith,ÿIndia,X,X,X,X,X,CSK,CSK,CSK,RPS,RPS,,1
Ben Laughlin,ÿAustralia,X,X,X,X,X,CSK,X,X,X,SRH,,0
Chris Morris,ÿSouth Africa,X,X,X,X,X,CSK,X,RR,DD,DD,DD,0
Jason Holder,ÿBarbados,X,X,X,X,X,CSK,SRH,X,KKR,X,,0
Mohit Sharma,ÿIndia,X,X,X,X,X,CSK,CSK,CSK,KXIP,KXIP,,1
R. Karthikeyan,ÿIndia,X,X,X,X,X,CSK,X,X,X,X,,1
Ronit More,ÿIndia,X,X,X,X,X,CSK,CSK,CSK,X,X,,1
Vijay Shankar,ÿIndia,X,X,X,X,X,CSK,CSK,X,SRH,SRH,DD,1
Arisht Singhvi,ÿIndia,X,X,X,X,X,DD,X,X,X,X,,1
Ben Rohrer,ÿAustralia,X,X,X,X,X,DD,X,X,X,X,,0
Jeevan Mendis,ÿSri Lanka,X,X,X,X,X,DD,X,X,X,X,,0
Royston Dias,ÿIndia,X,X,X,X,X,DD,X,X,X,X,,1
Sachithra Senanayake,ÿSri Lanka,X,X,X,X,X,KKR,X,X,X,X,,0
Aniket Choudhary,ÿIndia,X,X,X,X,X,KXIP,X,X,X,RCB,,1
Michael Neser,ÿAustralia,X,X,X,X,X,KXIP,X,X,X,X,,0
Sandeep Sharma,ÿIndia,X,X,X,X,X,KXIP,KXIP,KXIP,KXIP,KXIP,,1
Axar Patel,ÿIndia,X,X,X,X,X,MI,KXIP,KXIP,KXIP,KXIP,KXIP,1
Jalaj Saxena,ÿIndia,X,X,X,X,X,MI,MI,RCB,X,X,,1
Jasprit Bumrah,ÿIndia,X,X,X,X,X,MI,MI,MI,MI,MI,MI,1
Javed Khan,ÿIndia,X,X,X,X,X,MI,X,X,X,X,,1
Nathan Coulter-Nile,ÿAustralia,X,X,X,X,X,MI,DD,DD,DD,KKR,RCB,0
Phillip Hughes,ÿAustralia,X,X,X,X,X,MI,X,X,X,X,,0
Ishwar Pandey,ÿIndia,X,X,X,X,X,PWI,CSK,CSK,RPS,RPS,,1
Kane Richardson,ÿAustralia,X,X,X,X,X,PWI,RR,RR,RCB,X,,0
Parvez Rasool,ÿIndia,X,X,X,X,X,PWI,SRH,SRH,RCB,X,,1
Udit Birla,ÿIndia,X,X,X,X,X,PWI,X,X,X,X,,1
Chris Barnwell,ÿGuyana,X,X,X,X,X,RCB,X,X,X,X,,0
KL Rahul,ÿIndia,X,X,X,X,X,RCB,SRH,SRH,RCB,RCB,KXIP,1
Ravi Rampaul,ÿTrinidad and Tobago,X,X,X,X,X,RCB,RCB,X,X,X,,0
Sandeep Warrier,ÿIndia,X,X,X,X,X,RCB,RCB,RCB,X,X,,1
Sheldon Jackson,ÿIndia,X,X,X,X,X,RCB,X,KKR,KKR,KKR,,1
Kumar Boresa,ÿIndia,X,X,X,X,X,RR,X,X,X,X,,1
Kusal Perera,ÿSri Lanka,X,X,X,X,X,RR,X,X,X,X,,0
Pravin Tambe,ÿIndia,X,X,X,X,X,RR,RR,RR,GL,SRH,,1
Sachin Baby,ÿIndia,X,X,X,X,X,RR,X,X,X,RCB,,1
Darren Sammy,ÿSaint Lucia,X,X,X,X,X,SRH,SRH,RCB,X,KXIP,,0
Hanuma Vihari,ÿIndia,X,X,X,X,X,SRH,X,SRH,X,X,,1
Quinton de Kock,ÿSouth Africa,X,X,X,X,X,SRH,DD,DD,DD,DD,RCB,0
Thalaivan Sargunam,ÿIndia,X,X,X,X,X,SRH,X,X,X,X,,1
Matt Henry,ÿNew Zealand,X,X,X,X,X,X,CSK,CSK,X,KXIP,,0
HS Sharath,ÿIndia,X,X,X,X,X,X,DD,X,X,X,,1
Imran Tahir,ÿSouth Africa,X,X,X,X,X,X,DD,DD,DD,RPS,CSK,0
Jimmy Neesham,ÿNew Zealand,X,X,X,X,X,X,DD,KKR,X,X,,0
Jayant Yadav,ÿIndia,X,X,X,X,X,X,DD,DD,DD,DD,DD,1
Milind Kumar,ÿIndia,X,X,X,X,X,X,DD,X,X,X,,1
Pat Cummins,ÿAustralia,X,X,X,X,X,X,KKR,KKR,X,DD,,0
Sayan Mondal,ÿIndia,X,X,X,X,X,X,KKR,X,X,X,,1
Beuran Hendricks,ÿSouth Africa,X,X,X,X,X,X,KXIP,KXIP,X,X,,0
Karanveer Singh,ÿIndia,X,X,X,X,X,X,KXIP,KXIP,X,X,,1
Shardul Thakur,ÿIndia,X,X,X,X,X,X,KXIP,KXIP,KXIP,RPS,CSK,1
Shivam Sharma,ÿIndia,X,X,X,X,X,X,KXIP,KXIP,X,X,,1
Ben Dunk,ÿAustralia,X,X,X,X,X,X,MI,X,X,X,,0
Corey Anderson,ÿNew Zealand,X,X,X,X,X,X,MI,MI,MI,DD,,0
Josh Hazlewood,ÿAustralia,X,X,X,X,X,X,MI,MI,X,X,,0
Krishmar Santokie,ÿJamaica,X,X,X,X,X,X,MI,X,X,X,,0
Lendl Simmons,ÿTrinidad and Tobago,X,X,X,X,X,X,MI,MI,MI,MI,,0
Shreyas Gopal,ÿIndia,X,X,X,X,X,X,MI,MI,MI,MI,,1
Mitchell Starc,ÿAustralia,X,X,X,X,X,X,RCB,RCB,RCB,X,KKR,0
Nic Maddinson,ÿAustralia,X,X,X,X,X,X,RCB,RCB,X,X,,0
Amit Mishra,ÿIndia,X,X,X,X,X,X,RR,X,GL,X,DD,1
Ankush Bains,ÿIndia,X,X,X,X,X,X,RR,CSK,RPS,RPS,,1
Deepak Hooda,ÿIndia,X,X,X,X,X,X,RR,RR,SRH,SRH,,1
Rahul Tewatia,ÿIndia,X,X,X,X,X,X,RR,RR,X,KXIP,DD,1
Brendan Taylor,ÿZimbabwe,X,X,X,X,X,X,SRH,X,X,X,,0
Chama Milind,ÿIndia,X,X,X,X,X,X,SRH,SRH,DD,DD,,1
Ricky Bhui,ÿIndia,X,X,X,X,X,X,SRH,SRH,SRH,X,,1
Andrew Tye,ÿAustralia,X,X,X,X,X,X,X,CSK,GL,GL,KXIP,0
Pratyush Singh,ÿIndia,X,X,X,X,X,X,X,CSK,DD,DD,,1
Domnic Muthuswami,ÿIndia,X,X,X,X,X,X,X,DD,X,X,,1
Gurinder Sandhu,ÿAustralia,X,X,X,X,X,X,X,DD,X,X,,0
KK Jiyas,ÿIndia,X,X,X,X,X,X,X,DD,X,X,,1
Marcus Stoinis,ÿAustralia,X,X,X,X,X,X,X,DD,KXIP,KXIP,KXIP,0
Shreyas Iyer,ÿIndia,X,X,X,X,X,X,X,DD,DD,DD,DD,1
Srikar Bharat,ÿIndia,X,X,X,X,X,X,X,DD,X,X,,1
Travis Head,ÿAustralia,X,X,X,X,X,X,X,DD,RCB,RCB,,0
Aditya Garhwal,ÿIndia,X,X,X,X,X,X,X,KKR,X,X,,1
KC Cariappa,ÿIndia,X,X,X,X,X,X,X,KKR,KXIP,KXIP,,1
Vaibhav Rawal,ÿIndia,X,X,X,X,X,X,X,KKR,X,X,,1
Nikhil Naik,ÿIndia,X,X,X,X,X,X,X,KXIP,KXIP,KXIP,,1
Yogesh Golwalkar,ÿIndia,X,X,X,X,X,X,X,KXIP,X,X,,1
Akshay Wakhare,ÿIndia,X,X,X,X,X,X,X,MI,MI,X,,1
Alex Hales,ÿEngland,X,X,X,X,X,X,X,MI,X,X,,0
Colin Munro,ÿNew Zealand,X,X,X,X,X,X,X,MI,KKR,X,DD,0
Hardik Pandya,ÿIndia,X,X,X,X,X,X,X,MI,MI,MI,MI,1
Jagadeesha Suchith,ÿIndia,X,X,X,X,X,X,X,MI,MI,MI,,1
Mitchell McClenaghan,ÿNew Zealand,X,X,X,X,X,X,X,MI,MI,MI,,0
Nitish Rana,ÿIndia,X,X,X,X,X,X,X,MI,MI,MI,KKR,1
Siddhesh Lad,ÿIndia,X,X,X,X,X,X,X,MI,MI,MI,,1
Adam Milne,ÿNew Zealand,X,X,X,X,X,X,X,RCB,RCB,RCB,,0
David Wiese,ÿSouth Africa,X,X,X,X,X,X,X,RCB,RCB,X,,0
Sarfaraz Khan,ÿIndia,X,X,X,X,X,X,X,RCB,RCB,RCB,RCB,1
Sean Abbott,ÿAustralia,X,X,X,X,X,X,X,RCB,X,X,,0
Shishir Bhavane,ÿIndia,X,X,X,X,X,X,X,RCB,X,X,,1
Barinder Sran,ÿIndia,X,X,X,X,X,X,X,RR,SRH,SRH,,1
Pardeep Sahu,ÿIndia,X,X,X,X,X,X,X,RR,KXIP,KXIP,KXIP,1
Sagar Trivedi,ÿIndia,X,X,X,X,X,X,X,RR,X,X,,1
Kane Williamson,ÿNew Zealand,X,X,X,X,X,X,X,SRH,SRH,SRH,,0
Trent Boult,ÿNew Zealand,X,X,X,X,X,X,X,SRH,SRH,KKR,DD,0
Akhil Herwadkar,ÿIndia,X,X,X,X,X,X,X,X,DD,X,,1
Carlos Brathwaite,ÿBarbados,X,X,X,X,X,X,X,X,DD,DD,,0
Khaleel Ahmed,ÿIndia,X,X,X,X,X,X,X,X,DD,DD,,1
Mahipal Lomror,ÿIndia,X,X,X,X,X,X,X,X,DD,X,,1
Rishabh Pant,ÿIndia,X,X,X,X,X,X,X,X,DD,DD,DD,1
Sam Billings,ÿEngland,X,X,X,X,X,X,X,X,DD,DD,CSK,0
Akshdeep Nath,ÿIndia,X,X,X,X,X,X,X,X,GL,GL,,1
Ishan Kishan,ÿIndia,X,X,X,X,X,X,X,X,GL,MI,,1
Shivil Kaushik,ÿIndia,X,X,X,X,X,X,X,X,GL,GL,,1
Umang Sharma,ÿIndia,X,X,X,X,X,X,X,X,GL,X,,1
Manan Sharma,ÿIndia,X,X,X,X,X,X,X,X,KKR,X,,1
Armaan Jaffer,ÿIndia,X,X,X,X,X,X,X,X,KXIP,KXIP,,1
Farhaan Behardien,ÿSouth Africa,X,X,X,X,X,X,X,X,KXIP,X,,0
Hashim Amla,ÿSouth Africa,X,X,X,X,X,X,X,X,KXIP,KXIP,,0
Deepak Punia,ÿIndia,X,X,X,X,X,X,X,X,MI,MI,,1
Jitesh Sharma,ÿIndia,X,X,X,X,X,X,X,X,MI,MI,,1
Jos Buttler,ÿEngland,X,X,X,X,X,X,X,X,MI,MI,RR,0
Kishore Kamath,ÿIndia,X,X,X,X,X,X,X,X,MI,X,,1
Krunal Pandya,ÿIndia,X,X,X,X,X,X,X,X,MI,MI,MI,1
Martin Guptill,ÿNew Zealand,X,X,X,X,X,X,X,X,MI,KXIP,,0
Nathu Singh,ÿIndia,X,X,X,X,X,X,X,X,MI,GL,,1
Akshay Karnewar,ÿIndia,X,X,X,X,X,X,X,X,RCB,X,,1
Chris Jordan,ÿEngland,X,X,X,X,X,X,X,X,RCB,SRH,,0
Joel Paris,ÿAustralia,X,X,X,X,X,X,X,X,RCB,X,,0
Praveen Dubey,ÿIndia,X,X,X,X,X,X,X,X,RCB,RCB,,1
