"","Match_no","Match","Winner","City","Stadium","Year"
"222","44th match","Pune Warriors vs Mumbai Indians","Mumbai Indians"," Mumbai"," Dr DY Patil Sports Academy","2011"
"223","45th match","Kochi Tuskers Kerala vs Kolkata Knight Riders","Kochi Tuskers Kerala"," Kochi"," Nehru Stadium","2011"
"224","46th match","Deccan Chargers vs Delhi Daredevils","Delhi Daredevils"," Hyderabad"," Rajiv Gandhi International Stadium","2011"
"225","47th match","Royal Challengers Bangalore vs Kings XI Punjab","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2011"
"226","48th match","Kolkata Knight Riders vs Chennai Super Kings","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2011"
"227","49th match","Mumbai Indians vs Delhi Daredevils","Mumbai Indians"," Mumbai"," Wankhede Stadium","2011"
"228","50th match","Royal Challengers Bangalore vs Kochi Tuskers Kerala","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2011"
"229","51st match","Kings XI Punjab vs Pune Warriors","Pune Warriors"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2011"
"230","52nd match","Rajasthan Royals vs Chennai Super Kings","Chennai Super Kings"," Jaipur"," Sawai Mansingh Stadium","2011"
"231","53rd match","Deccan Chargers vs Pune Warriors","Pune Warriors"," Hyderabad"," Rajiv Gandhi International Stadium","2011"
"232","54th match","Kings XI Punjab vs Mumbai Indians","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2011"
"233","55th match","Rajasthan Royals vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Jaipur"," Sawai Mansingh Stadium","2011"
"234","56th match","Chennai Super Kings vs Delhi Daredevils","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2011"
"235","57th match","Kochi Tuskers Kerala vs Kings XI Punjab","Kings XI Punjab"," Indore"," Holkar Cricket Stadium","2011"
"236","58th match","Royal Challengers Bangalore vs Kolkata Knight Riders","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2011"
"237","59th match","Mumbai Indians vs Deccan Chargers","Deccan Chargers"," Mumbai"," Wankhede Stadium","2011"
"238","60th match","Kings XI Punjab vs Delhi Daredevils","Kings XI Punjab"," Dharamsala"," Himachal Pradesh Cricket Association Stadium","2011"
"239","61st match","Kochi Tuskers Kerala vs Rajasthan Royals","Kochi Tuskers Kerala"," Indore"," Holkar Cricket Stadium","2011"
"240","62nd match","Pune Warriors vs Deccan Chargers","Deccan Chargers"," Mumbai"," Dr DY Patil Sports Academy","2011"
"241","63rd match","Kings XI Punjab vs Royal Challengers Bangalore","Kings XI Punjab"," Dharamsala"," Himachal Pradesh Cricket Association Stadium","2011"
"242","64th match","Chennai Super Kings vs Kochi Tuskers Kerala","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2011"
"243","65th match","Pune Warriors vs Kolkata Knight Riders","Kolkata Knight Riders"," Mumbai"," Dr DY Patil Sports Academy","2011"
"244","66th match","Mumbai Indians vs Rajasthan Royals","Rajasthan Royals"," Mumbai"," Wankhede Stadium","2011"
"245","67th match","Kings XI Punjab vs Deccan Chargers","Deccan Chargers"," Dharamsala"," Himachal Pradesh Cricket Association Stadium","2011"
"246","68th match","Delhi Daredevils vs Pune Warriors","draw"," Delhi"," Feroz Shah Kotla","2011"
"247","69th match","Royal Challengers Bangalore vs Chennai Super Kings","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2011"
"248","70th match","Kolkata Knight Riders vs Mumbai Indians","Mumbai Indians"," Kolkata"," Eden Gardens","2011"
"249","Qualifier 1 (1st v 2nd)","Royal Challengers Bangalore vs Chennai Super Kings","Chennai Super Kings"," Mumbai"," Wankhede Stadium","2011"
"250","Eliminator (3rd v 4th)","Mumbai Indians vs Kolkata Knight Riders","Mumbai Indians"," Mumbai"," Wankhede Stadium","2011"
"251","Qualifier 2 (Winner of Eliminator v Loser of Qualifier 1)","Mumbai Indians vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Chennai"," MA Chidambaram Stadium","2011"
"252","Final","Chennai Super Kings vs Royal Challengers Bangalore","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2011"
"253","1st Match","Chennai Super Kings vs Mumbai Indians","Mumbai Indians"," Chennai"," MA Chidambaram Stadium","2012"
"254","2nd Match","Kolkata Knight Riders vs Delhi Daredevils","Delhi Daredevils"," Kolkata"," Eden Gardens","2012"
"255","3rd Match","Mumbai Indians vs Pune Warriors","Pune Warriors"," Mumbai"," Wankhede Stadium","2012"
"256","4th Match","Rajasthan Royals vs Kings XI Punjab","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2012"
"257","5th Match","Royal Challengers Bangalore vs Delhi Daredevils","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"258","6th Match","Deccan Chargers vs Chennai Super Kings","Chennai Super Kings"," Visakhapatnam"," Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium","2012"
"259","7th Match","Rajasthan Royals vs Kolkata Knight Riders","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2012"
"260","8th Match","Pune Warriors vs Kings XI Punjab","Pune Warriors"," Pune"," Maharashtra Cricket Association Stadium","2012"
"261","9th Match","Deccan Chargers vs Mumbai Indians","Mumbai Indians"," Visakhapatnam"," Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium","2012"
"262","10th Match","Royal Challengers Bangalore vs Kolkata Knight Riders","Kolkata Knight Riders"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"263","11th Match","Delhi Daredevils vs Chennai Super Kings","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2012"
"264","12th Match","Mumbai Indians vs Rajasthan Royals","Mumbai Indians"," Mumbai"," Wankhede Stadium","2012"
"265","13th Match","Chennai Super Kings vs Royal Challengers Bangalore","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2012"
"266","14th Match","Kings XI Punjab vs Pune Warriors","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2012"
"267","15th Match","Kolkata Knight Riders vs Rajasthan Royals","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2012"
"268","16th Match","Pune Warriors vs Chennai Super Kings","Pune Warriors"," Pune"," Maharashtra Cricket Association Stadium","2012"
"269","17th Match","Kolkata Knight Riders vs Kings XI Punjab","Kings XI Punjab"," Kolkata"," Eden Gardens","2012"
"270","18th Match","Royal Challengers Bangalore vs Rajasthan Royals","Rajasthan Royals"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"271","19th Match","Mumbai Indians vs Delhi Daredevils","Delhi Daredevils"," Mumbai"," Wankhede Stadium","2012"
"272","20th Match","Rajasthan Royals vs Deccan Chargers","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2012"
"273","21st Match","Royal Challengers Bangalore vs Pune Warriors","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"274","22nd Match","Kings XI Punjab vs Kolkata Knight Riders","Kolkata Knight Riders"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2012"
"275","23rd Match","Delhi Daredevils vs Deccan Chargers","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2012"
"276","24th Match","Chennai Super Kings vs Pune Warriors","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2012"
"277","25th Match","Kings XI Punjab vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2012"
"278","26th Match","Chennai Super Kings vs Rajasthan Royals","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2012"
"279","27th Match","Delhi Daredevils vs Pune Warriors","Pune Warriors"," Delhi"," Feroz Shah Kotla","2012"
"280","28th Match","Mumbai Indians vs Kings XI Punjab","Kings XI Punjab"," Mumbai"," Wankhede Stadium","2012"
"281","29th Match","Deccan Chargers vs Kolkata Knight Riders","Kolkata Knight Riders"," Cuttack"," Barabati Stadium","2012"
"282","30th Match","Rajasthan Royals vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Jaipur"," Sawai Mansingh Stadium","2012"
"283","31st Match","Pune Warriors vs Delhi Daredevils","Delhi Daredevils"," Pune"," Maharashtra Cricket Association Stadium","2012"
"284","32nd Match","Kolkata Knight Riders vs Deccan Chargers","draw"," Kolkata"," Eden Gardens","2012"
"285","33rd Match","Kings XI Punjab vs Mumbai Indians","Mumbai Indians"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2012"
"286","34th Match","Royal Challengers Bangalore vs Chennai Super Kings","draw"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"287","35th Match","Pune Warriors vs Deccan Chargers","Deccan Chargers"," Pune"," Maharashtra Cricket Association Stadium","2012"
"288","36th Match","Delhi Daredevils vs Mumbai Indians","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2012"
"289","37th Match","Chennai Super Kings vs Kings XI Punjab","Kings XI Punjab"," Chennai"," MA Chidambaram Stadium","2012"
"290","38th Match","Kolkata Knight Riders vs Royal Challengers Bangalore","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2012"
"291","39th Match","Delhi Daredevils vs Rajasthan Royals","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2012"
"292","40th Match","Mumbai Indians vs Deccan Chargers","Mumbai Indians"," Mumbai"," Wankhede Stadium","2012"
"293","41st Match","Chennai Super Kings vs Kolkata Knight Riders","Kolkata Knight Riders"," Chennai"," MA Chidambaram Stadium","2012"
"294","42nd Match","Deccan Chargers vs Pune Warriors","Deccan Chargers"," Cuttack"," Barabati Stadium","2012"
"295","43rd Match","Rajasthan Royals vs Delhi Daredevils","Delhi Daredevils"," Jaipur"," Sawai Mansingh Stadium","2012"
"296","44th Match","Royal Challengers Bangalore vs Kings XI Punjab","Kings XI Punjab"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"297","45th Match","Pune Warriors vs Mumbai Indians","Mumbai Indians"," Pune"," Maharashtra Cricket Association Stadium","2012"
"298","46th Match","Chennai Super Kings vs Deccan Chargers","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2012"
"299","47th Match","Kolkata Knight Riders vs Pune Warriors","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2012"
"300","48th Match","Kings XI Punjab vs Rajasthan Royals","Rajasthan Royals"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2012"
"301","49th Match","Mumbai Indians vs Chennai Super Kings","Mumbai Indians"," Mumbai"," Wankhede Stadium","2012"
"302","50th Match","Royal Challengers Bangalore vs Deccan Chargers","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"303","51st Match","Delhi Daredevils vs Kolkata Knight Riders","Kolkata Knight Riders"," Delhi"," Feroz Shah Kotla","2012"
"304","52nd Match","Pune Warriors vs Rajasthan Royals","Rajasthan Royals"," Pune"," Maharashtra Cricket Association Stadium","2012"
"305","53rd Match","Deccan Chargers vs Kings XI Punjab","Kings XI Punjab"," Hyderabad"," Rajiv Gandhi International Stadium","2012"
"306","54th Match","Mumbai Indians vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Mumbai"," Wankhede Stadium","2012"
"307","55th Match","Deccan Chargers vs Delhi Daredevils","Delhi Daredevils"," Hyderabad"," Rajiv Gandhi International Stadium","2012"
"308","56th Match","Rajasthan Royals vs Chennai Super Kings","Chennai Super Kings"," Jaipur"," Sawai Mansingh Stadium","2012"
"309","57th Match","Pune Warriors vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Pune"," Maharashtra Cricket Association Stadium","2012"
"310","58th Match","Kolkata Knight Riders vs Mumbai Indians","Mumbai Indians"," Kolkata"," Eden Gardens","2012"
"311","59th Match","Chennai Super Kings vs Delhi Daredevils","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2012"
"312","60th Match","Rajasthan Royals vs Pune Warriors","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2012"
"313","61st Match","Kings XI Punjab vs Deccan Chargers","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2012"
"314","62nd Match","Royal Challengers Bangalore vs Mumbai Indians","Mumbai Indians"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"315","63rd Match","Kolkata Knight Riders vs Chennai Super Kings","Chennai Super Kings"," Kolkata"," Eden Gardens","2012"
"316","64th Match","Delhi Daredevils vs Kings XI Punjab","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2012"
"317","65th Match","Mumbai Indians vs Kolkata Knight Riders","Kolkata Knight Riders"," Mumbai"," Wankhede Stadium","2012"
"318","66th Match","Kings XI Punjab vs Chennai Super Kings","Kings XI Punjab"," Dharamsala"," Himachal Pradesh Cricket Association Stadium","2012"
"319","67th Match","Delhi Daredevils vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Delhi"," Feroz Shah Kotla","2012"
"320","68th Match","Deccan Chargers vs Rajasthan Royals","Deccan Chargers"," Hyderabad"," Rajiv Gandhi International Stadium","2012"
"321","69th Match","Kings XI Punjab vs Delhi Daredevils","Delhi Daredevils"," Dharamsala"," Himachal Pradesh Cricket Association Stadium","2012"
"322","70th Match","Pune Warriors vs Kolkata Knight Riders","Kolkata Knight Riders"," Pune"," Maharashtra Cricket Association Stadium","2012"
"323","71st Match","Deccan Chargers vs Royal Challengers Bangalore","Deccan Chargers"," Hyderabad"," Rajiv Gandhi International Stadium","2012"
"324","72nd Match","Rajasthan Royals vs Mumbai Indians","Mumbai Indians"," Jaipur"," Sawai Mansingh Stadium","2012"
"325","Qualifier 1 (1st v 2nd)","Delhi Daredevils vs Kolkata Knight Riders","Kolkata Knight Riders"," Pune"," Maharashtra Cricket Association Stadium","2012"
"326","Eliminator (3rd v 4th)","Mumbai Indians vs Chennai Super Kings","Chennai Super Kings"," Bengaluru"," M.Chinnaswamy Stadium","2012"
"327","Qualifier 2","Chennai Super Kings vs Delhi Daredevils","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2012"
"328","Final","Chennai Super Kings vs Kolkata Knight Riders","Kolkata Knight Riders"," Chennai"," MA Chidambaram Stadium","2012"
"329","1st Match","Kolkata Knight Riders vs Delhi Daredevils","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2013"
"330","2nd Match","Royal Challengers Bangalore vs Mumbai Indians","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"331","3rd Match","Sunrisers Hyderabad vs Pune Warriors","Sunrisers Hyderabad"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"332","4th Match","Delhi Daredevils vs Rajasthan Royals","Rajasthan Royals"," Delhi"," Feroz Shah Kotla","2013"
"333","5th Match","Chennai Super Kings vs Mumbai Indians","Mumbai Indians"," Chennai"," MA Chidambaram Stadium","2013"
"334","6th Match","Pune Warriors vs Kings XI Punjab","Kings XI Punjab"," Pune"," Maharashtra Cricket Association Stadium","2013"
"335","7th Match","Sunrisers Hyderabad vs Royal Challengers Bangalore","Match tied - (Hyderabad"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"336","8th Match","Rajasthan Royals vs Kolkata Knight Riders","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"337","9th Match","Royal Challengers Bangalore vs Sunrisers Hyderabad","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"338","10th Match","Mumbai Indians vs Delhi Daredevils","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"339","11th Match","Kings XI Punjab vs Chennai Super Kings","Chennai Super Kings"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2013"
"340","12th Match","Royal Challengers Bangalore vs Kolkata Knight Riders","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"341","13th Match","Pune Warriors vs Rajasthan Royals","Pune Warriors"," Pune"," Maharashtra Cricket Association Stadium","2013"
"342","14th Match","Delhi Daredevils vs Sunrisers Hyderabad","Sunrisers Hyderabad"," Delhi"," Feroz Shah Kotla","2013"
"343","15th Match","Mumbai Indians vs Pune Warriors","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"344","16th Match","Chennai Super Kings vs Royal Challengers Bangalore","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2013"
"345","17th Match","Kolkata Knight Riders vs Sunrisers Hyderabad","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2013"
"346","18th Match","Rajasthan Royals vs Kings XI Punjab","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"347","19th Match","Chennai Super Kings vs Pune Warriors","Pune Warriors"," Chennai"," MA Chidambaram Stadium","2013"
"348","20th Match","Kings XI Punjab vs Kolkata Knight Riders","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2013"
"349","21st Match","Royal Challengers Bangalore vs Delhi Daredevils","Match tied (Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"350","22nd Match","Pune Warriors vs Sunrisers Hyderabad","Sunrisers Hyderabad"," Pune"," Maharashtra Cricket Association Stadium","2013"
"351","23rd Match","Rajasthan Royals vs Mumbai Indians","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"352","24th Match","Delhi Daredevils vs Chennai Super Kings","Chennai Super Kings"," Delhi"," Feroz Shah Kotla","2013"
"353","25th Match","Sunrisers Hyderabad vs Kings XI Punjab","Sunrisers Hyderabad"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"354","26th Match","Kolkata Knight Riders vs Chennai Super Kings","Chennai Super Kings"," Kolkata"," Eden Gardens","2013"
"355","27th Match","Royal Challengers Bangalore vs Rajasthan Royals","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"356","28th Match","Delhi Daredevils vs Mumbai Indians","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2013"
"357","29th Match","Kings XI Punjab vs Pune Warriors","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2013"
"358","30th Match","Chennai Super Kings vs Rajasthan Royals","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2013"
"359","31st Match","Royal Challengers Bangalore vs Pune Warriors","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"360","32nd Match","Delhi Daredevils vs Kings XI Punjab","Kings XI Punjab"," Delhi"," Feroz Shah Kotla","2013"
"361","33rd Match","Kolkata Knight Riders vs Mumbai Indians","Mumbai Indians"," Kolkata"," Eden Gardens","2013"
"362","34th Match","Chennai Super Kings vs Sunrisers Hyderabad","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2013"
"363","35th Match","Kolkata Knight Riders vs Kings XI Punjab","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2013"
"364","36th Match","Rajasthan Royals vs Sunrisers Hyderabad","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"365","37th Match","Mumbai Indians vs Royal Challengers Bangalore","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"366","38th Match","Chennai Super Kings vs Kolkata Knight Riders","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2013"
"367","39th Match","Delhi Daredevils vs Pune Warriors","Delhi Daredevils"," Raipur"," Shaheed Veer Narayan Singh International Stadium","2013"
"368","40th Match","Rajasthan Royals vs Royal Challengers Bangalore","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"369","41st Match","Mumbai Indians vs Kings XI Punjab","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"370","42nd Match","Pune Warriors vs Chennai Super Kings","Chennai Super Kings"," Pune"," Maharashtra Cricket Association Stadium","2013"
"371","43rd Match","Sunrisers Hyderabad vs Mumbai Indians","Sunrisers Hyderabad"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"372","44th Match","Delhi Daredevils vs Kolkata Knight Riders","Delhi Daredevils"," Raipur"," Shaheed Veer Narayan Singh International Stadium","2013"
"373","45th Match","Chennai Super Kings vs Kings XI Punjab","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2013"
"374","46th Match","Pune Warriors vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Pune"," Maharashtra Cricket Association Stadium","2013"
"375","47th Match","Kolkata Knight Riders vs Rajasthan Royals","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2013"
"376","48th Match","Sunrisers Hyderabad vs Delhi Daredevils","Sunrisers Hyderabad"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"377","49th Match","Mumbai Indians vs Chennai Super Kings","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"378","50th Match","Rajasthan Royals vs Pune Warriors","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"379","51st Match","Kings XI Punjab vs Royal Challengers Bangalore","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2013"
"380","52nd Match","Rajasthan Royals vs Delhi Daredevils","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"381","53rd Match","Mumbai Indians vs Kolkata Knight Riders","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"382","54th Match","Sunrisers Hyderabad vs Chennai Super Kings","Chennai Super Kings"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"383","55th Match","Kings XI Punjab vs Rajasthan Royals","Rajasthan Royals"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2013"
"384","56th Match","Pune Warriors vs Kolkata Knight Riders","Kolkata Knight Riders"," Pune"," Maharashtra Cricket Association Stadium","2013"
"385","57th Match","Delhi Daredevils vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Delhi"," Feroz Shah Kotla","2013"
"386","58th Match","Pune Warriors vs Mumbai Indians","Mumbai Indians"," Pune"," Maharashtra Cricket Association Stadium","2013"
"387","59th Match","Kings XI Punjab vs Sunrisers Hyderabad","Sunrisers Hyderabad"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2013"
"388","60th Match","Kolkata Knight Riders vs Royal Challengers Bangalore","Kolkata Knight Riders"," Ranchi"," JSCA International Stadium Complex","2013"
"389","61st Match","Rajasthan Royals vs Chennai Super Kings","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2013"
"390","62nd Match","Mumbai Indians vs Sunrisers Hyderabad","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"391","63rd Match","Royal Challengers Bangalore vs Kings XI Punjab","Kings XI Punjab"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"392","64th Match","Chennai Super Kings vs Delhi Daredevils","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2013"
"393","65th Match","Kolkata Knight Riders vs Pune Warriors","Pune Warriors"," Ranchi"," JSCA International Stadium Complex","2013"
"394","66th Match","Mumbai Indians vs Rajasthan Royals","Mumbai Indians"," Mumbai"," Wankhede Stadium","2013"
"395","67th Match","Kings XI Punjab vs Delhi Daredevils","Kings XI Punjab"," Dharamsala"," Himachal Pradesh Cricket Association Stadium","2013"
"396","68th Match","Sunrisers Hyderabad vs Rajasthan Royals","Sunrisers Hyderabad"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"397","69th Match","Kings XI Punjab vs Mumbai Indians","Kings XI Punjab"," Dharamsala"," Himachal Pradesh Cricket Association Stadium","2013"
"398","70th Match","Royal Challengers Bangalore vs Chennai Super Kings","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2013"
"399","71st Match","Pune Warriors vs Delhi Daredevils","Pune Warriors"," Pune"," Maharashtra Cricket Association Stadium","2013"
"400","72nd Match","Sunrisers Hyderabad vs Kolkata Knight Riders","Sunrisers Hyderabad"," Hyderabad"," Rajiv Gandhi International Stadium","2013"
"401","Qualifier 1","Chennai Super Kings vs Mumbai Indians","Chennai Super Kings"," Delhi"," Feroz Shah Kotla","2013"
"402","Eliminator","Rajasthan Royals vs Sunrisers Hyderabad","Rajasthan Royals"," Delhi"," Feroz Shah Kotla","2013"
"403","Qualifier 2","Mumbai Indians vs Rajasthan Royals","Mumbai Indians"," Kolkata"," Eden Gardens","2013"
"404","Final","Chennai Super Kings vs Mumbai Indians","Mumbai Indians"," Kolkata"," Eden Gardens","2013"
"405","1st Match","Mumbai Indians vs Kolkata Knight Riders","Kolkata Knight Riders"," Abu Dhabi"," Sheikh Zayed Stadium","2014"
"406","2nd Match","Delhi Daredevils vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Sharjah"," Sharjah Cricket Association Stadium","2014"
"407","3rd Match","Chennai Super Kings vs Kings XI Punjab","Kings XI Punjab"," Abu Dhabi"," Sheikh Zayed Stadium","2014"
"408","4th Match","Sunrisers Hyderabad vs Rajasthan Royals","Rajasthan Royals"," Abu Dhabi"," Sheikh Zayed Stadium","2014"
"409","5th Match","Royal Challengers Bangalore vs Mumbai Indians","Royal Challengers Bangalore"," Dubai"," Dubai International Cricket Stadium ","2014"
"410","6th Match","Kolkata Knight Riders vs Delhi Daredevils","Delhi Daredevils"," Dubai"," Dubai International Cricket Stadium ","2014"
"411","7th Match","Rajasthan Royals vs Kings XI Punjab","Kings XI Punjab"," Sharjah"," Sharjah Cricket Association Stadium","2014"
"412","8th Match","Chennai Super Kings vs Delhi Daredevils","Chennai Super Kings"," Abu Dhabi"," Sheikh Zayed Stadium","2014"
"413","9th Match","Kings XI Punjab vs Sunrisers Hyderabad","Kings XI Punjab"," Sharjah"," Sharjah Cricket Association Stadium","2014"
"414","10th Match","Rajasthan Royals vs Chennai Super Kings","Chennai Super Kings"," Dubai"," Dubai International Cricket Stadium ","2014"
"415","11th Match","Royal Challengers Bangalore vs Kolkata Knight Riders","Kolkata Knight Riders"," Sharjah"," Sharjah Cricket Association Stadium","2014"
"416","12th Match","Sunrisers Hyderabad vs Delhi Daredevils","Sunrisers Hyderabad"," Dubai"," Dubai International Cricket Stadium ","2014"
"417","13th Match","Chennai Super Kings vs Mumbai Indians","Chennai Super Kings"," Dubai"," Dubai International Cricket Stadium ","2014"
"418","14th Match","Rajasthan Royals vs Royal Challengers Bangalore","Rajasthan Royals"," Abu Dhabi"," Sheikh Zayed Stadium","2014"
"419","15th Match","Kolkata Knight Riders vs Kings XI Punjab","Kings XI Punjab"," Abu Dhabi"," Sheikh Zayed Stadium","2014"
"420","16th Match","Delhi Daredevils vs Mumbai Indians","Delhi Daredevils"," Sharjah"," Sharjah Cricket Association Stadium","2014"
"421","17th Match","Sunrisers Hyderabad vs Chennai Super Kings","Chennai Super Kings"," Sharjah"," Sharjah Cricket Association Stadium","2014"
"422","18th Match","Kings XI Punjab vs Royal Challengers Bangalore","Kings XI Punjab"," Dubai"," Dubai International Cricket Stadium ","2014"
"423","19th Match","Kolkata Knight Riders vs Rajasthan Royals","Match tied (Rajasthan"," Abu Dhabi"," Sheikh Zayed Stadium","2014"
"424","20th Match","Mumbai Indians vs Sunrisers Hyderabad","Sunrisers Hyderabad"," Dubai"," Dubai International Cricket Stadium ","2014"
"425","21st Match","Chennai Super Kings vs Kolkata Knight Riders","Chennai Super Kings"," Ranchi"," JSCA International Stadium Complex","2014"
"426","22nd Match","Mumbai Indians vs Kings XI Punjab","Mumbai Indians"," Mumbai"," Wankhede Stadium","2014"
"427","23rd Match","Delhi Daredevils vs Rajasthan Royals","Rajasthan Royals"," Delhi"," Feroz Shah Kotla","2014"
"428","24th Match","Royal Challengers Bangalore vs Sunrisers Hyderabad","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2014"
"429","25th Match","Rajasthan Royals vs Kolkata Knight Riders","Rajasthan Royals"," Ahmedabad"," Sardar Patel Stadium","2014"
"430","26th Match","Delhi Daredevils vs Chennai Super Kings","Chennai Super Kings"," Delhi"," Feroz Shah Kotla","2014"
